,year,month,day,avg_temp,high_temp,low_temp,avg_cloud,daily_rain
0,2017,1,1,.5,0.7,1.3,.4,
1,2017,1,2,.7,0.8,0.4,.5,
2,2017,1,3,.3,.2,1.5,.3,
3,2017,1,4,.2,0.7,0.2,.4,
4,2017,1,5,.3,.3,0.7,.3,
5,2017,1,6,.7,2.0,.6,.1,
6,2017,1,7,.3,.2,1.5,.8,
7,2017,1,8,.8,4.8,.0,.1,.0
8,2017,1,9,.3,.0,0.9,.5,.0
9,2017,1,10,0.5,.2,3.2,.1,
10,2017,1,11,3.1,.5,7.8,.1,.0
11,2017,1,12,0.3,.7,4.0,.9,.0
12,2017,1,13,3.7,.5,7.3,.1,.6
13,2017,1,14,6.0,2.8,8.7,.8,.0
14,2017,1,15,5.9,.0,11.8,.0,
15,2017,1,16,3.9,.7,10.1,.1,
16,2017,1,17,2.9,.3,8.6,.6,
17,2017,1,18,0.4,.1,4.7,.1,
18,2017,1,19,.0,.9,3.7,.5,
19,2017,1,20,2.3,0.5,5.2,.9,.4
20,2017,1,21,2.7,.4,8.6,.5,.2
21,2017,1,22,4.7,0.5,7.8,.1,.5
22,2017,1,23,6.5,1.4,10.0,.9,.0
23,2017,1,24,5.2,.1,10.7,.9,
24,2017,1,25,4.4,.3,10.6,.0,
25,2017,1,26,1.1,.5,9.5,.0,
26,2017,1,27,.6,.8,4.3,.3,.3
27,2017,1,28,.1,.9,7.6,.6,
28,2017,1,29,.8,.4,.9,0.0,.7
29,2017,1,30,2.4,.9,6.8,.6,.3
30,2017,1,31,4.2,.5,9.0,.8,
31,2017,2,1,2.3,.8,6.6,.9,.0
32,2017,2,2,1.6,.7,9.0,.1,
33,2017,2,3,.1,.6,3.2,.1,
34,2017,2,4,.9,.1,3.3,.1,.0
35,2017,2,5,.2,.5,.2,.8,.5
36,2017,2,6,.0,.8,3.2,.4,
37,2017,2,7,0.5,.8,4.7,.8,
38,2017,2,8,0.1,.2,4.1,.1,
39,2017,2,9,2.9,.6,5.1,.4,.1
40,2017,2,10,4.4,0.3,6.9,.5,.2
41,2017,2,11,2.9,.6,7.2,.4,.5
42,2017,2,12,0.3,.7,5.3,.0,
43,2017,2,13,.3,.0,5.8,.1,.6
44,2017,2,14,.6,.1,2.8,.5,
45,2017,2,15,.2,0.8,5.4,.0,
46,2017,2,16,.3,5.5,3.4,.9,.9
47,2017,2,17,.6,1.8,2.7,.4,.9
48,2017,2,18,1.0,.8,6.2,.0,
49,2017,2,19,.1,.2,4.9,.1,.5
50,2017,2,20,.3,.2,4.9,.3,5.3
51,2017,2,21,.6,.0,6.9,.8,
52,2017,2,22,.0,.1,.2,.9,7.5
53,2017,2,23,.5,.3,3.0,.6,
54,2017,2,24,.6,.9,5.4,.1,
55,2017,2,25,.5,0.0,2.7,.6,
56,2017,2,26,.0,0.5,0.8,.5,
57,2017,2,27,.2,2.0,2.5,.0,
58,2017,2,28,.3,4.0,2.7,.4,
59,2017,3,1,.1,2.8,.0,.4,.1
60,2017,3,2,.0,.3,1.0,.4,.0
61,2017,3,3,.2,2.5,3.6,.8,
62,2017,3,4,.1,5.1,1.2,.3,
63,2017,3,5,.3,4.6,.0,.3,
64,2017,3,6,.8,.7,1.6,.4,.0
65,2017,3,7,0.2,.0,2.6,.9,.2
66,2017,3,8,.4,.0,3.7,.3,.0
67,2017,3,9,.7,0.7,1.1,.9,
68,2017,3,10,.9,3.4,1.5,.1,
69,2017,3,11,.4,7.1,1.9,.0,
70,2017,3,12,.9,6.8,.3,.1,
71,2017,3,13,.0,3.8,.7,.0,
72,2017,3,14,.6,2.0,0.1,.0,
73,2017,3,15,.9,2.8,1.8,.5,
74,2017,3,16,.3,3.8,1.2,.0,
75,2017,3,17,.6,6.6,1.4,.1,
76,2017,3,18,.8,8.0,.9,.1,
77,2017,3,19,0.0,9.2,.7,.0,
78,2017,3,20,.6,3.6,.7,.0,.1
79,2017,3,21,.4,3.0,.9,.6,.0
80,2017,3,22,.6,4.6,.0,.0,
81,2017,3,23,.5,6.6,.0,.4,
82,2017,3,24,.0,5.6,.7,.0,
83,2017,3,25,.6,.9,.4,.9,.9
84,2017,3,26,.1,0.5,.6,.1,.0
85,2017,3,27,.4,1.1,.5,.4,.6
86,2017,3,28,.9,4.2,.9,.0,.2
87,2017,3,29,.7,6.8,.3,.0,.6
88,2017,3,30,1.2,9.5,.1,.4,
89,2017,3,31,0.0,4.6,.0,0.0,.9
90,2017,11,1,3.1,9.0,.3,.1,
91,2017,11,2,3.9,9.1,0.9,.4,
92,2017,11,3,1.3,7.6,.6,.0,.3
93,2017,11,4,.7,3.9,.2,.1,
94,2017,11,5,.3,4.7,.9,.0,
95,2017,11,6,.2,7.1,.7,.5,
96,2017,11,7,3.5,0.8,.6,.6,.0
97,2017,11,8,3.8,8.9,.0,.5,.7
98,2017,11,9,.7,6.8,.4,.0,
99,2017,11,10,.9,8.9,.4,.3,.1
100,2017,11,11,.0,2.1,.0,.0,
101,2017,11,12,.4,3.4,0.9,.9,
102,2017,11,13,.3,2.2,.7,.8,.0
103,2017,11,14,.8,3.9,.3,.5,.0
104,2017,11,15,.7,0.3,.5,.4,.0
105,2017,11,16,.6,.9,2.3,.0,
106,2017,11,17,.7,.4,2.5,.6,.1
107,2017,11,18,.9,.4,3.7,.5,.0
108,2017,11,19,0.4,.7,5.8,.4,
109,2017,11,20,.7,.1,2.0,.0,
110,2017,11,21,.5,.9,2.8,.0,
111,2017,11,22,.7,0.1,0.7,.9,.1
112,2017,11,23,.1,.0,2.4,.8,.1
113,2017,11,24,.9,.7,1.2,.1,.9
114,2017,11,25,.1,1.2,1.6,.8,
115,2017,11,26,.1,1.1,.1,.4,.8
116,2017,11,27,.1,0.4,2.4,.0,
117,2017,11,28,.8,2.8,.2,.4,.0
118,2017,11,29,.4,0.7,.7,.8,.0
119,2017,11,30,0.3,.0,3.8,.3,
120,2017,12,1,0.6,.4,6.5,.0,
121,2017,12,2,.0,.6,2.5,.9,
122,2017,12,3,.6,2.8,1.1,.5,.0
123,2017,12,4,.3,.9,2.5,.0,.0
124,2017,12,5,3.2,.8,7.6,.3,
125,2017,12,6,.5,.0,4.7,.3,.5
126,2017,12,7,.2,.5,0.5,.0,.0
127,2017,12,8,1.7,.6,4.1,.9,
128,2017,12,9,.2,.8,1.6,.6,.0
129,2017,12,10,.1,.1,1.0,.8,.0
130,2017,12,11,4.2,.0,8.2,.8,.6
131,2017,12,12,6.9,2.0,11.4,.3,
132,2017,12,13,5.9,.5,9.9,.0,
133,2017,12,14,4.9,.8,11.0,.8,
134,2017,12,15,1.3,.6,8.1,.4,
135,2017,12,16,2.1,.1,5.7,.6,.0
136,2017,12,17,5.1,.4,9.4,.8,
137,2017,12,18,.0,.0,6.4,.5,.0
138,2017,12,19,2.1,.6,5.7,.5,.5
139,2017,12,20,1.3,.6,8.3,.9,.8
140,2017,12,21,0.6,.5,3.9,.5,
141,2017,12,22,.9,.1,3.9,.3,
142,2017,12,23,.9,1.5,1.1,.9,
143,2017,12,24,.2,.0,.7,.4,1.4
144,2017,12,25,0.2,.2,2.8,.1,
145,2017,12,26,1.1,.4,5.1,.6,.3
146,2017,12,27,5.1,.5,9.0,.0,
147,2017,12,28,1.6,.0,6.9,.8,
148,2017,12,29,.9,.2,0.5,.9,.0
149,2017,12,30,.5,.6,.1,.6,.9
150,2017,12,31,.3,.6,2.2,.8,.5
151,2018,1,1,0.7,.9,5.3,.5,
152,2018,1,2,1.0,.1,4.7,.1,
153,2018,1,3,2.4,.7,6.0,.3,
154,2018,1,4,2.9,0.2,6.3,.8,
155,2018,1,5,0.9,.9,3.7,.1,
156,2018,1,6,0.7,.6,5.0,.0,
157,2018,1,7,1.4,.2,6.6,.9,
158,2018,1,8,.5,.6,0.1,.8,.6
159,2018,1,9,1.5,.7,3.6,.0,.5
160,2018,1,10,5.1,1.0,9.0,.3,.6
161,2018,1,11,9.3,4.9,12.6,.9,.0
162,2018,1,12,8.4,3.9,13.7,.5,.0
163,2018,1,13,2.2,.3,6.4,.5,.1
164,2018,1,14,0.4,.0,7.3,.6,
165,2018,1,15,.5,1.0,.8,.6,
166,2018,1,16,.6,.4,.2,.5,.1
167,2018,1,17,.2,.0,.5,.4,1.2
168,2018,1,18,.7,.1,0.1,.9,.0
169,2018,1,19,.3,.8,3.6,.4,
170,2018,1,20,.8,.9,4.8,.8,
171,2018,1,21,.1,.5,4.0,.8,
172,2018,1,22,.0,.3,0.4,.3,.8
173,2018,1,23,7.3,0.4,11.4,.3,.0
174,2018,1,24,11.7,7.2,15.4,.4,
175,2018,1,25,10.9,5.6,16.3,.6,
176,2018,1,26,11.8,5.1,16.2,.0,
177,2018,1,27,8.5,1.1,15.6,.8,
178,2018,1,28,3.5,.6,7.1,.9,
179,2018,1,29,6.8,2.5,9.5,.0,
180,2018,1,30,4.4,.7,11.7,.3,
181,2018,1,31,0.1,.8,3.4,.0,
182,2018,2,1,2.1,.1,6.6,.0,
183,2018,2,2,2.7,.5,9.0,.6,
184,2018,2,3,4.7,1.4,8.2,.5,.0
185,2018,2,4,7.3,2.5,11.2,.0,.0
186,2018,2,5,8.1,2.4,12.5,.9,
187,2018,2,6,8.2,3.2,13.2,.5,.2
188,2018,2,7,7.3,.0,13.9,.0,.0
189,2018,2,8,3.8,.5,11.2,.0,
190,2018,2,9,.4,.0,5.7,.1,
191,2018,2,10,.5,.8,5.2,.4,
192,2018,2,11,3.7,.6,7.7,.1,.0
193,2018,2,12,4.8,0.4,9.5,.9,.4
194,2018,2,13,0.8,.4,6.7,.5,.9
195,2018,2,14,.6,1.6,0.8,.0,
196,2018,2,15,.8,.2,3.2,.1,
197,2018,2,16,.4,.5,5.2,.3,
198,2018,2,17,1.1,.1,4.9,.9,
199,2018,2,18,0.1,.3,3.7,.8,
200,2018,2,19,.5,.8,3.4,.6,
201,2018,2,20,.9,.1,3.3,.5,
202,2018,2,21,0.1,.4,3.8,.4,
203,2018,2,22,.5,.6,7.3,.6,.0
204,2018,2,23,.5,0.0,.2,.0,.0
205,2018,2,24,.0,1.8,.7,.3,
206,2018,2,25,.0,1.1,0.6,.9,
207,2018,2,26,.0,3.0,4.2,.3,
208,2018,2,27,.3,3.1,1.9,.8,
209,2018,2,28,.3,.9,.4,.8,5.0
210,2018,3,1,.0,.8,3.2,.5,.0
211,2018,3,2,.1,.7,6.2,.3,
212,2018,3,3,.6,8.7,1.7,.5,
213,2018,3,4,5.1,3.1,.5,.6,1.5
214,2018,3,5,.6,4.5,.3,.9,8.6
215,2018,3,6,.6,2.5,0.4,.5,
216,2018,3,7,.1,0.2,.2,.8,.0
217,2018,3,8,.9,.2,.6,.3,2.5
218,2018,3,9,.3,.4,.5,.3,
219,2018,3,10,.1,1.5,1.2,.4,
220,2018,3,11,.7,4.8,.2,.3,
221,2018,3,12,.6,7.6,.1,.0,
222,2018,3,13,2.4,0.8,.9,.6,
223,2018,3,14,6.3,4.2,.9,.4,
224,2018,3,15,3.7,5.8,0.6,0.0,6.6
225,2018,3,16,.6,0.8,.1,.1,.1
226,2018,3,17,.6,4.8,.4,.3,
227,2018,3,18,.8,1.4,.0,.9,.0
228,2018,3,19,.3,1.1,.5,0.0,2.0
229,2018,3,20,.9,0.3,.8,.3,
230,2018,3,21,.2,.9,0.3,0.0,3.5
231,2018,3,22,.2,2.2,.5,.0,.6
232,2018,3,23,.3,3.9,1.0,.5,
233,2018,3,24,.4,5.1,.7,.6,
234,2018,3,25,0.9,9.5,.4,.8,
235,2018,3,26,2.4,0.5,.9,.6,
236,2018,3,27,3.9,1.5,.3,.0,
237,2018,3,28,5.1,2.0,.3,.4,
238,2018,3,29,6.0,1.5,0.7,.3,
239,2018,3,30,5.6,1.6,0.4,.4,
240,2018,3,31,5.9,3.1,.2,.4,
241,2018,11,1,.7,5.9,.4,.0,
242,2018,11,2,.2,8.5,.8,.0,
243,2018,11,3,0.0,9.1,.0,.4,
244,2018,11,4,0.2,8.8,.7,.6,
245,2018,11,5,0.5,7.8,.0,.5,
246,2018,11,6,1.5,9.4,.2,.5,
247,2018,11,7,2.6,4.0,1.0,0.0,.2
248,2018,11,8,4.0,6.5,2.5,.9,7.1
249,2018,11,9,1.6,4.9,.9,.1,.0
250,2018,11,10,1.1,7.4,.3,.5,
251,2018,11,11,.5,1.6,.7,.8,.0
252,2018,11,12,.8,4.7,.6,.1,
253,2018,11,13,.3,5.5,.0,.5,
254,2018,11,14,.0,6.8,.3,.5,
255,2018,11,15,.1,6.6,.3,.8,
256,2018,11,16,.7,4.2,.2,.0,
257,2018,11,17,.8,3.0,.2,.4,
258,2018,11,18,.5,1.3,.8,.6,
259,2018,11,19,.6,4.7,.8,.3,
260,2018,11,20,.2,4.0,.5,.3,
261,2018,11,21,.6,1.1,.8,.3,.4
262,2018,11,22,.8,.3,0.9,.1,
263,2018,11,23,.4,.2,2.3,.8,
264,2018,11,24,.9,.7,.0,.8,0.1
265,2018,11,25,.9,1.4,.7,.9,
266,2018,11,26,.1,4.4,.2,.5,
267,2018,11,27,.7,4.2,.4,.9,
268,2018,11,28,.2,0.7,.5,.6,
269,2018,11,29,.7,.4,0.7,.9,
270,2018,11,30,.7,1.6,.4,.6,
271,2018,12,1,.2,2.1,.0,.3,
272,2018,12,2,.0,5.0,.6,.0,
273,2018,12,3,2.6,5.0,.3,.9,0.6
274,2018,12,4,.5,4.6,.3,.9,6.8
275,2018,12,5,.5,.3,2.7,.1,
276,2018,12,6,.7,.7,.5,.3,.3
277,2018,12,7,3.7,.4,7.1,.4,.0
278,2018,12,8,6.6,2.3,9.9,.8,
279,2018,12,9,5.8,0.5,11.0,.3,
280,2018,12,10,2.8,.1,8.7,.4,
281,2018,12,11,0.8,.4,2.8,.0,.0
282,2018,12,12,1.2,.0,4.5,.8,
283,2018,12,13,0.8,.1,5.6,.6,.1
284,2018,12,14,2.7,.6,6.5,.5,
285,2018,12,15,2.5,.3,8.2,.1,
286,2018,12,16,.7,.3,3.6,.6,.0
287,2018,12,17,.6,.8,.5,.5,.1
288,2018,12,18,.9,.9,2.3,.0,
289,2018,12,19,.7,2.2,.6,.0,.8
290,2018,12,20,.2,0.0,.0,.8,
291,2018,12,21,.6,0.0,2.6,.8,
292,2018,12,22,.6,3.8,.8,.3,
293,2018,12,23,.4,0.6,0.7,.5,.0
294,2018,12,24,0.9,.2,4.9,.5,
295,2018,12,25,0.3,.7,5.7,.0,
296,2018,12,26,.7,.9,1.5,.5,.0
297,2018,12,27,5.9,1.5,8.4,.9,
298,2018,12,28,8.6,4.0,11.1,.3,.0
299,2018,12,29,6.1,0.7,10.7,.5,.0
300,2018,12,30,5.4,.2,10.4,.3,.0
301,2018,12,31,4.7,.5,10.7,.6,
302,2019,1,1,2.7,.7,6.1,.1,.1
303,2019,1,2,3.3,.9,8.4,.0,
304,2019,1,3,2.7,.3,8.5,.0,
305,2019,1,4,1.6,.2,8.1,.4,
306,2019,1,5,0.7,.5,4.8,.8,
307,2019,1,6,1.9,.4,7.1,.6,
308,2019,1,7,1.2,.6,6.9,.6,
309,2019,1,8,1.5,.9,5.0,.8,
310,2019,1,9,3.4,.3,8.6,.1,
311,2019,1,10,1.1,.0,3.2,.8,
312,2019,1,11,.8,.4,3.0,.5,
313,2019,1,12,.5,.8,.8,.5,.5
314,2019,1,13,.8,.4,2.8,.0,
315,2019,1,14,.7,.1,1.6,.1,
316,2019,1,15,0.1,.6,4.9,.6,.3
317,2019,1,16,3.8,.3,8.5,.5,
318,2019,1,17,.0,.5,2.5,.4,.0
319,2019,1,18,.8,.0,4.8,.3,
320,2019,1,19,.2,.6,1.9,.9,
321,2019,1,20,.3,.2,2.8,.1,.0
322,2019,1,21,.2,.8,6.2,.8,
323,2019,1,22,.3,.7,1.6,.8,
324,2019,1,23,.8,.5,1.5,.3,
325,2019,1,24,.9,.7,5.6,.0,
326,2019,1,25,0.9,.3,4.5,.6,
327,2019,1,26,2.3,.0,6.4,.0,
328,2019,1,27,0.4,.3,8.3,.8,
329,2019,1,28,.3,.6,2.3,.0,.8
330,2019,1,29,.1,.3,6.9,.6,
331,2019,1,30,.7,.1,4.0,.9,
332,2019,1,31,.6,.6,4.7,.1,.0
333,2019,2,1,1.2,.9,6.7,.0,
334,2019,2,2,.7,.8,4.9,.6,.0
335,2019,2,3,.0,.7,.2,.1,7.1
336,2019,2,4,.3,.5,2.2,.6,
337,2019,2,5,.2,2.0,4.3,.9,
338,2019,2,6,.1,3.5,1.2,.4,
339,2019,2,7,.8,.6,5.1,.3,.0
340,2019,2,8,3.3,.1,7.5,.9,
341,2019,2,9,2.7,.7,5.3,.1,
342,2019,2,10,2.4,.2,7.0,.4,
343,2019,2,11,1.7,.1,6.1,.0,
344,2019,2,12,0.3,.4,6.2,.0,
345,2019,2,13,0.3,.9,3.9,.0,
346,2019,2,14,.5,.1,3.3,.3,
347,2019,2,15,.7,.7,0.6,.9,.0
348,2019,2,16,0.7,.8,3.5,.5,.1
349,2019,2,17,0.7,.8,6.5,.8,
350,2019,2,18,.9,.8,4.5,.3,.1
351,2019,2,19,.2,.1,0.1,.6,8.8
352,2019,2,20,.9,.1,0.7,.6,.0
353,2019,2,21,.1,.5,3.3,.5,
354,2019,2,22,.6,.9,1.5,.8,
355,2019,2,23,.5,4.2,1.9,.4,
356,2019,2,24,.7,5.1,0.8,.8,
357,2019,2,25,.7,2.9,.9,.9,
358,2019,2,26,.3,2.7,2.4,.6,
359,2019,2,27,.6,.8,.2,.5,.2
360,2019,2,28,.7,3.4,.7,.8,
361,2019,3,1,.1,3.7,.0,.0,
362,2019,3,2,.4,6.0,0.9,.8,
363,2019,3,3,.0,5.5,.4,.0,
364,2019,3,4,0.0,6.4,.5,.6,
365,2019,3,5,.7,4.0,.8,.1,
366,2019,3,6,.7,5.4,.8,.4,
367,2019,3,7,.1,3.2,.0,.6,
368,2019,3,8,.0,5.5,0.6,.6,
369,2019,3,9,.2,7.3,1.4,.6,
370,2019,3,10,.9,1.3,.7,.5,.1
371,2019,3,11,.7,.8,.6,.8,.8
372,2019,3,12,.5,1.1,0.3,.6,.5
373,2019,3,13,.7,.2,1.8,.1,
374,2019,3,14,.9,2.2,2.6,.8,
375,2019,3,15,.9,2.0,.0,.8,.1
376,2019,3,16,.0,1.1,.1,.9,
377,2019,3,17,.3,4.1,.6,.8,
378,2019,3,18,.1,4.5,0.6,.9,
379,2019,3,19,0.6,9.6,.5,.1,
380,2019,3,20,0.9,6.4,.3,.3,7.7
381,2019,3,21,.5,3.7,.7,.1,.6
382,2019,3,22,.4,0.6,.3,.1,
383,2019,3,23,.2,.7,1.2,.6,.2
384,2019,3,24,.5,1.2,1.9,.6,
385,2019,3,25,.2,4.4,.2,.3,
386,2019,3,26,1.9,9.5,.3,.5,
387,2019,3,27,4.3,1.0,0.4,.0,
388,2019,3,28,2.0,8.1,.3,.5,
389,2019,3,29,1.6,8.4,.2,.3,
390,2019,3,30,.1,0.3,.2,.1,.7
391,2019,3,31,.5,.7,.8,.6,.0
392,2019,11,1,4.6,2.0,0.1,.4,
393,2019,11,2,3.2,9.2,.1,.0,
394,2019,11,3,4.4,0.2,0.2,.6,
395,2019,11,4,3.6,0.8,.1,.4,
396,2019,11,5,2.1,9.6,.4,.3,
397,2019,11,6,1.8,8.5,.9,.0,
398,2019,11,7,0.8,7.8,.3,.5,
399,2019,11,8,.8,4.6,.2,.0,
400,2019,11,9,.1,7.2,.6,.0,
401,2019,11,10,.1,6.6,.3,.3,.6
402,2019,11,11,1.7,6.3,.8,.5,.3
403,2019,11,12,.6,6.1,.0,.8,
404,2019,11,13,.2,3.2,.4,.9,.7
405,2019,11,14,.9,.7,0.2,.8,.0
406,2019,11,15,.6,7.1,1.3,.0,.0
407,2019,11,16,3.0,8.9,.3,.5,.4
408,2019,11,17,.8,2.9,.3,.5,5.2
409,2019,11,18,.7,3.8,.1,.5,5.3
410,2019,11,19,.6,.8,0.2,.3,.0
411,2019,11,20,.0,.4,2.4,.3,
412,2019,11,21,.3,1.0,2.6,.0,
413,2019,11,22,.9,8.1,.0,.1,
414,2019,11,23,1.4,8.8,.7,.3,.0
415,2019,11,24,2.8,1.2,.3,.1,.5
416,2019,11,25,.6,.4,.7,.6,
417,2019,11,26,.7,5.8,.3,.0,
418,2019,11,27,.8,.8,.6,.3,.0
419,2019,11,28,.6,2.7,1.0,.8,
420,2019,11,29,.9,.7,1.6,.9,
421,2019,11,30,.9,3.0,2.5,.4,
422,2019,12,1,.4,.2,.7,.1,2.3
423,2019,12,2,.7,.1,1.4,.6,.0
424,2019,12,3,.3,.5,2.5,.0,.1
425,2019,12,4,.7,0.5,.4,.3,.1
426,2019,12,5,0.6,.0,5.5,.5,
427,2019,12,6,4.4,.9,9.6,.0,
428,2019,12,7,0.1,.6,7.2,.4,
429,2019,12,8,.2,.7,2.7,.9,
430,2019,12,9,.3,1.2,3.8,.3,
431,2019,12,10,.8,3.9,.0,.6,
432,2019,12,11,.9,2.6,.5,.1,.2
433,2019,12,12,.0,.5,2.8,.0,
434,2019,12,13,.9,.4,4.8,.3,
435,2019,12,14,.4,.9,.5,.5,.6
436,2019,12,15,.4,3.5,2.2,.1,
437,2019,12,16,.9,5.2,.9,.4,
438,2019,12,17,.7,0.5,.3,.0,.9
439,2019,12,18,.7,.3,.1,.8,
440,2019,12,19,.8,.1,2.7,.1,
441,2019,12,20,.9,.5,2.3,.3,.2
442,2019,12,21,.3,.5,4.5,.4,
443,2019,12,22,.2,0.0,1.1,.1,
444,2019,12,23,.8,.7,.0,.6,.1
445,2019,12,24,.2,.8,2.4,.5,
446,2019,12,25,.2,.9,3.6,.6,
447,2019,12,26,.4,.0,.5,.5,.0
448,2019,12,27,.1,.2,3.1,.6,
449,2019,12,28,.6,.2,5.0,.0,
450,2019,12,29,.0,.3,2.3,.1,.0
451,2019,12,30,.2,.4,0.4,.5,.5
452,2019,12,31,4.7,0.4,7.5,.9,.0
