,year,month,day,status
0,2017,1,1,박무 연무
1,2017,1,2,박무 연무
2,2017,1,3,박무 연무
3,2017,1,4,박무 연무
4,2017,1,5,박무 연무 햇무리
5,2017,1,6, 
6,2017,1,7,박무 연무
7,2017,1,8,비
8,2017,1,9,비 박무 연무
9,2017,1,10, 
10,2017,1,11,눈 박무
11,2017,1,12,눈 진눈깨비 박무 연무
12,2017,1,13,눈 박무
13,2017,1,14,소낙눈 박무
14,2017,1,15, 
15,2017,1,16, 
16,2017,1,17, 
17,2017,1,18,박무 연무
18,2017,1,19,안개 박무 연무 채운
19,2017,1,20,눈 박무 연무
20,2017,1,21,눈 박무
21,2017,1,22,눈 박무
22,2017,1,23,소낙눈 박무
23,2017,1,24,박무
24,2017,1,25,박무
25,2017,1,26,박무
26,2017,1,27,비 박무 황사
27,2017,1,28, 
28,2017,1,29, 
29,2017,1,30, 
30,2017,1,31, 
31,2017,2,1, 
32,2017,2,2, 
33,2017,2,3, 
34,2017,2,4, 
35,2017,2,5, 
36,2017,2,6, 
37,2017,2,7,소낙눈 박무
38,2017,2,8, 
39,2017,2,9,연무
40,2017,2,10,비 박무 연무
41,2017,2,11,비 박무 연무
42,2017,2,12,연무
43,2017,2,13, 
44,2017,2,14, 
45,2017,2,15,소낙눈 박무
46,2017,2,16,소낙눈 박무 연무
47,2017,2,17,소낙눈 박무
48,2017,2,18, 
49,2017,2,19,비 진눈깨비 박무
50,2017,2,20,안개 박무
51,2017,2,21,박무 연무
52,2017,2,22,비 박무 연무
53,2017,2,23,비 박무
54,2017,2,24, 
55,2017,2,25,비 박무
56,2017,2,26,비 박무 뇌전 천둥 번개
57,2017,2,27, 
58,2017,2,28,비 눈 진눈깨비 박무
59,2017,3,1, 
60,2017,3,2, 
61,2017,3,3, 
62,2017,3,4, 
63,2017,3,5, 
64,2017,3,6, 
65,2017,3,7,비 박무
66,2017,3,8,비 박무
67,2017,3,9, 
68,2017,3,10, 
69,2017,3,11,연무
70,2017,3,12,비 박무 연무
71,2017,3,13,눈 박무
72,2017,3,14,소낙눈 박무
73,2017,3,15,연무
74,2017,3,16, 
75,2017,3,17, 
76,2017,3,18,연무
77,2017,3,19,박무 연무
78,2017,3,20,박무 연무
79,2017,3,21, 
80,2017,3,22, 
81,2017,3,23, 
82,2017,3,24, 
83,2017,3,25,연무
84,2017,3,26,비 연무
85,2017,3,27,비 박무 연무
86,2017,3,28, 
87,2017,3,29, 
88,2017,3,30,연무 햇무리
89,2017,3,31,비 박무 연무
90,2017,11,1, 
91,2017,11,2, 
92,2017,11,3, 
93,2017,11,4, 
94,2017,11,5, 
95,2017,11,6, 
96,2017,11,7,박무
97,2017,11,8,박무 연무
98,2017,11,9,비 낮은안개 박무 연무
99,2017,11,10,박무 연무
100,2017,11,11,박무 연무
101,2017,11,12,박무 연무
102,2017,11,13,비 박무 연무
103,2017,11,14,비 박무 연무
104,2017,11,15, 
105,2017,11,16,비 박무
106,2017,11,17, 
107,2017,11,18,박무
108,2017,11,19,비 박무
109,2017,11,20,비 박무
110,2017,11,21,비
111,2017,11,22, 
112,2017,11,23,비 박무
113,2017,11,24,비 박무 연무
114,2017,11,25, 
115,2017,11,26,박무
116,2017,11,27,박무
117,2017,11,28,비 박무 연무 황사
118,2017,11,29,눈
119,2017,11,30,비 눈 박무
120,2017,12,1, 
121,2017,12,2, 
122,2017,12,3, 
123,2017,12,4, 
124,2017,12,5, 
125,2017,12,6, 
126,2017,12,7, 
127,2017,12,8, 
128,2017,12,9, 
129,2017,12,10, 
130,2017,12,11, 
131,2017,12,12, 
132,2017,12,13,비 박무 연무
133,2017,12,14,비 박무 연무
134,2017,12,15, 
135,2017,12,16,비 눈 박무
136,2017,12,17,비 박무 연무
137,2017,12,18, 
138,2017,12,19,눈 박무
139,2017,12,20,비 눈 박무 연무
140,2017,12,21,눈
141,2017,12,22, 
142,2017,12,23, 
143,2017,12,24, 
144,2017,12,25,박무 연무
145,2017,12,26,눈 연무
146,2017,12,27, 
147,2017,12,28,눈 연무
148,2017,12,29,비 눈 박무 연무
149,2017,12,30,눈 박무
150,2017,12,31,안개 박무
151,2018,1,1, 
152,2018,1,2, 
153,2018,1,3, 
154,2018,1,4,박무 연무 달무리
155,2018,1,5,달무리
156,2018,1,6, 
157,2018,1,7, 
158,2018,1,8, 
159,2018,1,9,박무 연무
160,2018,1,10,눈 진눈깨비 박무 연무
161,2018,1,11,눈 박무
162,2018,1,12,눈 박무
163,2018,1,13,눈 박무
164,2018,1,14,눈 박무
165,2018,1,15,눈 박무 연무
166,2018,1,16,박무 연무
167,2018,1,17,박무 연무
168,2018,1,18,비 박무 연무
169,2018,1,19,비 낮은안개 박무
170,2018,1,20,안개비 안개 박무 연무
171,2018,1,21,박무 연무
172,2018,1,22,박무 연무
173,2018,1,23,안개 박무 연무
174,2018,1,24,비 박무 연무
175,2018,1,25,눈 박무 연무
176,2018,1,26, 
177,2018,1,27, 
178,2018,1,28, 
179,2018,1,29,박무
180,2018,1,30, 
181,2018,1,31, 
182,2018,2,1, 
183,2018,2,2, 
184,2018,2,3, 
185,2018,2,4, 
186,2018,2,5, 
187,2018,2,6, 
188,2018,2,7, 
189,2018,2,8, 
190,2018,2,9, 
191,2018,2,10, 
192,2018,2,11,눈
193,2018,2,12,눈
194,2018,2,13, 
195,2018,2,14,소낙눈
196,2018,2,15,소낙눈 박무
197,2018,2,16,박무 연무
198,2018,2,17,연무
199,2018,2,18,박무 연무
200,2018,2,19,눈
201,2018,2,20,눈
202,2018,2,21,눈 박무
203,2018,2,22,박무 연무
204,2018,2,23,연무
205,2018,2,24,연무
206,2018,2,25,연무
207,2018,2,26, 
208,2018,2,27,연무 햇무리
209,2018,2,28,박무 연무
210,2018,3,1, 
211,2018,3,2, 
212,2018,3,3, 
213,2018,3,4, 
214,2018,3,5, 
215,2018,3,6, 
216,2018,3,7, 
217,2018,3,8, 
218,2018,3,9,비 박무 연무
219,2018,3,10,연무
220,2018,3,11, 
221,2018,3,12,비 소나기
222,2018,3,13,비 박무
223,2018,3,14,박무
224,2018,3,15,비 박무
225,2018,3,16,비 눈 진눈깨비 박무
226,2018,3,17,박무 연무
227,2018,3,18,박무 연무
228,2018,3,19,박무 연무
229,2018,3,20,박무 연무
230,2018,3,21,박무 연무
231,2018,3,22, 
232,2018,3,23,비 안개비 안개 박무
233,2018,3,24,안개비 박무
234,2018,3,25,박무 연무
235,2018,3,26,비 안개 박무 연무
236,2018,3,27,비 안개 박무
237,2018,3,28, 
238,2018,3,29,비 눈 진눈깨비
239,2018,3,30,눈 박무
240,2018,3,31,박무 연무
241,2018,11,1, 
242,2018,11,2, 
243,2018,11,3, 
244,2018,11,4, 
245,2018,11,5, 
246,2018,11,6, 
247,2018,11,7, 
248,2018,11,8, 
249,2018,11,9,박무
250,2018,11,10, 
251,2018,11,11,박무 연무
252,2018,11,12,박무 연무
253,2018,11,13,박무 연무
254,2018,11,14,박무 연무
255,2018,11,15,비 안개 박무
256,2018,11,16,비 안개 박무
257,2018,11,17,비 안개비 박무 연무
258,2018,11,18,박무 연무
259,2018,11,19,비 안개 박무
260,2018,11,20,박무
261,2018,11,21,박무 연무
262,2018,11,22,박무 연무
263,2018,11,23,박무
264,2018,11,24,박무 연무
265,2018,11,25,박무
266,2018,11,26, 
267,2018,11,27,박무 연무
268,2018,11,28, 
269,2018,11,29,비 박무 연무
270,2018,11,30,박무
271,2018,12,1, 
272,2018,12,2, 
273,2018,12,3, 
274,2018,12,4, 
275,2018,12,5, 
276,2018,12,6, 
277,2018,12,7, 
278,2018,12,8, 
279,2018,12,9, 
280,2018,12,10, 
281,2018,12,11, 
282,2018,12,12, 
283,2018,12,13,박무 연무
284,2018,12,14,박무
285,2018,12,15,비 안개비 안개 박무
286,2018,12,16,비 박무
287,2018,12,17, 
288,2018,12,18,눈 박무
289,2018,12,19,눈
290,2018,12,20, 
291,2018,12,21, 
292,2018,12,22, 
293,2018,12,23,눈 박무
294,2018,12,24,박무
295,2018,12,25,눈 진눈깨비 박무
296,2018,12,26, 
297,2018,12,27,박무 연무
298,2018,12,28,비 눈 박무
299,2018,12,29,비 박무 연무
300,2018,12,30,박무
301,2018,12,31,비 박무 연무
302,2019,1,1, 
303,2019,1,2, 
304,2019,1,3, 
305,2019,1,4, 
306,2019,1,5,소낙눈 박무
307,2019,1,6, 
308,2019,1,7,박무
309,2019,1,8,연무
310,2019,1,9,박무 연무
311,2019,1,10, 
312,2019,1,11,연무
313,2019,1,12,박무 연무
314,2019,1,13, 
315,2019,1,14, 
316,2019,1,15,박무 연무
317,2019,1,16,비 안개 박무 연무
318,2019,1,17,박무 연무
319,2019,1,18,박무 연무
320,2019,1,19,비 눈 진눈깨비 박무 연무
321,2019,1,20, 
322,2019,1,21,눈 박무 연무
323,2019,1,22,박무 연무
324,2019,1,23,박무 연무
325,2019,1,24,비 연무
326,2019,1,25, 
327,2019,1,26,박무 연무
328,2019,1,27,박무 연무
329,2019,1,28, 
330,2019,1,29, 
331,2019,1,30, 
332,2019,1,31, 
333,2019,2,1, 
334,2019,2,2, 
335,2019,2,3, 
336,2019,2,4, 
337,2019,2,5, 
338,2019,2,6, 
339,2019,2,7, 
340,2019,2,8, 
341,2019,2,9, 
342,2019,2,10, 
343,2019,2,11,박무
344,2019,2,12,비 박무 연무
345,2019,2,13,비 안개 박무 연무
346,2019,2,14,박무 연무
347,2019,2,15,연무
348,2019,2,16,박무 연무
349,2019,2,17,비 박무 연무
350,2019,2,18, 
351,2019,2,19, 
352,2019,2,20, 
353,2019,2,21, 
354,2019,2,22,연무
355,2019,2,23,연무
356,2019,2,24, 
357,2019,2,25,눈 연무
358,2019,2,26,눈 박무 연무
359,2019,2,27,박무 연무
360,2019,2,28,비
361,2019,3,1, 
362,2019,3,2, 
363,2019,3,3, 
364,2019,3,4, 
365,2019,3,5, 
366,2019,3,6, 
367,2019,3,7, 
368,2019,3,8, 
369,2019,3,9, 
370,2019,3,10, 
371,2019,3,11,안개 박무 연무
372,2019,3,12,박무 연무
373,2019,3,13,연무
374,2019,3,14,연무
375,2019,3,15,안개 박무 연무
376,2019,3,16,연무
377,2019,3,17,박무 연무
378,2019,3,18,박무 연무
379,2019,3,19, 
380,2019,3,20,비 박무
381,2019,3,21,비 안개비 박무 연무
382,2019,3,22,비 박무 연무
383,2019,3,23, 
384,2019,3,24, 
385,2019,3,25,비 진눈깨비 박무 연무
386,2019,3,26,박무
387,2019,3,27,박무
388,2019,3,28, 
389,2019,3,29,박무 연무
390,2019,3,30,비 안개 박무 연무
391,2019,3,31,비 안개비 안개 박무
392,2019,11,1, 
393,2019,11,2, 
394,2019,11,3, 
395,2019,11,4, 
396,2019,11,5, 
397,2019,11,6, 
398,2019,11,7, 
399,2019,11,8, 
400,2019,11,9, 
401,2019,11,10, 
402,2019,11,11,박무 연무
403,2019,11,12,박무
404,2019,11,13,박무 연무
405,2019,11,14, 
406,2019,11,15,박무
407,2019,11,16,박무
408,2019,11,17, 
409,2019,11,18, 
410,2019,11,19, 
411,2019,11,20,비 소나기 박무
412,2019,11,21,비 박무
413,2019,11,22,박무
414,2019,11,23,비 박무
415,2019,11,24,비
416,2019,11,25,비
417,2019,11,26,비 박무 연무
418,2019,11,27,비 안개 박무
419,2019,11,28,비 안개 박무 황사
420,2019,11,29,비 눈 진눈깨비 싸락눈
421,2019,11,30, 
422,2019,12,1,비 안개 박무
423,2019,12,2,소낙성진눈깨비 박무
424,2019,12,3,비 박무
425,2019,12,4,비 박무
426,2019,12,5, 
427,2019,12,6, 
428,2019,12,7,박무
429,2019,12,8,박무 연무
430,2019,12,9,박무 연무
431,2019,12,10,박무 연무
432,2019,12,11,비 박무 연무
433,2019,12,12, 
434,2019,12,13,채운
435,2019,12,14,비 박무
436,2019,12,15,박무
437,2019,12,16,박무
438,2019,12,17,비 박무
439,2019,12,18,박무 연무
440,2019,12,19, 
441,2019,12,20,눈 싸락눈 박무
442,2019,12,21,박무 연무
443,2019,12,22,박무 연무
444,2019,12,23,비 박무 연무
445,2019,12,24,박무 연무
446,2019,12,25,안개 박무 연무
447,2019,12,26,비 진눈깨비 박무 연무
448,2019,12,27,박무
449,2019,12,28, 
450,2019,12,29, 
451,2019,12,30, 
452,2019,12,31, 
